City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Cockburn Town,TC,21.4612,-71.1419,80.56,65,40,17.27,scattered clouds
1,Port Alfred,ZA,-33.5906,26.891,71.19,91,6,5.01,clear sky
2,Nkhotakota,MW,-12.9274,34.2961,73.24,87,99,6.53,light rain
3,Luena,AO,-11.7833,19.9167,61.92,93,76,7.4,broken clouds
4,Ribeira Grande,PT,38.5167,-28.7,61.77,88,20,11.99,few clouds
5,Birao,CF,10.2849,22.7882,81.05,11,65,5.23,broken clouds
6,Ribeira Brava,PT,32.65,-17.0667,63.23,49,25,3.94,scattered clouds
7,Hithadhoo,MV,-0.6,73.0833,81.14,70,69,11.14,broken clouds
8,Georgetown,MY,5.4112,100.3354,76.95,99,20,2.3,few clouds
9,Ushuaia,AR,-54.8,-68.3,47.86,57,40,29.93,light rain
10,San Lorenzo,PY,-25.3333,-57.5333,90.59,36,75,8.05,broken clouds
11,Upernavik,GL,72.7868,-56.1549,-14.89,96,99,1.63,overcast clouds
12,Mana,GF,5.6592,-53.7767,77.68,86,99,13.11,overcast clouds
13,Jamestown,US,42.097,-79.2353,45.99,33,100,14.97,overcast clouds
14,Rudnichnyy,RU,59.617,52.4703,-7.64,100,92,2.98,overcast clouds
15,Hermanus,ZA,-34.4187,19.2345,69.8,80,97,8.57,overcast clouds
16,Interlaken,US,36.9513,-121.7338,56.28,88,0,11.5,clear sky
17,Bubaque,GW,11.2833,-15.8333,77.94,70,28,10.94,scattered clouds
18,Torbay,CA,47.6666,-52.7314,27.57,72,75,31.07,broken clouds
19,Farafangana,MG,-22.8167,47.8333,74.82,88,96,8.77,moderate rain
20,Nouadhibou,MR,20.931,-17.0347,71.58,33,100,16.11,overcast clouds
21,Saint-Philippe,RE,-21.3585,55.7679,80.19,86,89,9.95,light rain
22,Meulaboh,ID,4.1363,96.1285,74.28,89,97,3.78,overcast clouds
23,Busselton,AU,-33.65,115.3333,65.86,84,6,14.32,clear sky
24,Oranjemund,NA,-28.55,16.4333,63.93,92,4,15.14,clear sky
25,Bridgeton,US,39.4273,-75.2341,51.98,40,0,8.05,clear sky
26,Andenes,NO,69.3143,16.1194,37.38,56,40,18.41,light rain
27,Chuy,UY,-33.6971,-53.4616,78.28,49,10,10.85,clear sky
28,Dikson,RU,73.5069,80.5464,-3.71,97,100,2.48,overcast clouds
29,East London,ZA,-33.0153,27.9116,76.14,88,0,9.22,clear sky
30,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,75.2,90,99,3.49,overcast clouds
31,Narsaq,GL,60.9167,-46.05,19.62,87,100,6.33,overcast clouds
32,Punto Fijo,VE,11.6956,-70.1996,82.9,59,14,32.3,few clouds
33,Faya,SA,18.3851,42.4509,55.92,62,98,5.03,overcast clouds
34,Codrington,AU,-38.2667,141.9667,56.32,85,45,6.26,scattered clouds
35,San Carlos De Bariloche,AR,-41.1456,-71.3082,80.35,19,0,25.32,clear sky
36,Ullal,IN,12.8,74.85,81.55,78,85,0.0,overcast clouds
37,Punta Arenas,CL,-53.15,-70.9167,53.71,43,0,35.68,clear sky
38,Matamba,TZ,-8.9833,33.9667,56.57,92,100,3.89,overcast clouds
39,Kangaatsiaq,GL,68.3065,-53.4641,-5.67,87,100,11.7,overcast clouds
40,Gidole,ET,5.65,37.3667,65.84,27,12,1.95,few clouds
41,Roald,NO,62.5833,6.1333,42.94,87,75,14.97,broken clouds
42,Camana,PE,-16.6228,-72.7111,77.31,77,88,6.08,overcast clouds
43,San Cristobal,VE,7.7669,-72.225,78.98,67,48,7.09,scattered clouds
44,Huarmey,PE,-10.0681,-78.1522,77.11,71,71,8.19,broken clouds
45,Kaduna,NG,10.5222,7.4383,87.76,9,100,9.44,overcast clouds
46,Bethanien,NA,-26.502,17.1583,83.08,39,49,18.39,scattered clouds
47,Hofn,IS,64.2539,-15.2082,45.03,99,100,20.85,overcast clouds
48,Olafsvik,IS,64.8945,-23.7142,44.91,91,94,40.02,overcast clouds
49,Cape Town,ZA,-33.9258,18.4232,71.35,81,20,18.41,few clouds
50,Maxixe,MZ,-23.8597,35.3472,76.08,82,3,10.13,clear sky
51,Jhudo,PK,24.964,69.2968,69.71,65,0,13.4,clear sky
52,Olinda,BR,-8.0089,-34.8553,83.93,70,40,6.91,scattered clouds
53,Bataipora,BR,-22.2953,-53.2711,87.48,46,74,5.75,broken clouds
54,Hearst,CA,49.6835,-83.6665,1.65,85,100,5.35,overcast clouds
55,Klaksvik,FO,62.2266,-6.589,47.32,93,100,34.0,overcast clouds
56,Salalah,OM,17.0151,54.0924,75.29,69,0,3.44,clear sky
57,Humberto De Campos,BR,-2.5983,-43.4611,83.32,76,78,7.61,moderate rain
58,Buchanan,LR,5.8808,-10.0467,81.59,80,100,8.79,overcast clouds
59,Nanortalik,GL,60.1432,-45.2371,23.45,73,100,12.57,light snow
60,Hobyo,SO,5.3505,48.5268,76.57,80,80,18.92,broken clouds
61,Ponta Do Sol,PT,32.6667,-17.1,63.23,49,32,4.18,scattered clouds
62,Nuuk,GL,64.1835,-51.7216,12.81,79,75,10.36,light shower snow
63,Viru,PE,-8.4167,-78.75,82.98,52,69,8.61,broken clouds
64,Souillac,MU,-20.5167,57.5167,79.18,89,20,3.44,few clouds
65,Sur,OM,22.5667,59.5289,71.55,72,29,7.09,scattered clouds
66,Bredasdorp,ZA,-34.5322,20.0403,71.15,73,88,9.15,overcast clouds
67,Ilulissat,GL,69.2167,-51.1,3.22,72,75,10.36,broken clouds
68,Iralaya,HN,15.0,-83.2333,81.46,63,1,10.74,clear sky
69,Victoria,HK,22.2855,114.1577,66.94,88,87,3.0,overcast clouds
70,Montepuez,MZ,-13.1256,38.9997,70.65,96,100,3.53,overcast clouds
71,Ballina,AU,-28.8667,153.5667,68.02,96,79,2.57,broken clouds
72,Qaanaaq,GL,77.484,-69.3632,-2.79,63,0,8.7,clear sky
73,Harper,LR,4.375,-7.7169,81.93,78,100,10.54,overcast clouds
74,Iqaluit,CA,63.7506,-68.5145,-20.31,68,100,21.0,light snow
75,Xai-Xai,MZ,-25.0519,33.6442,76.64,78,8,9.6,clear sky
76,Bengkulu,ID,-3.8004,102.2655,74.17,91,99,7.05,overcast clouds
77,Fort-Shevchenko,KZ,44.5086,50.263,31.89,81,100,14.56,overcast clouds
78,Praia Da Vitoria,PT,38.7333,-27.0667,64.76,77,20,15.61,few clouds
79,Tasiilaq,GL,65.6145,-37.6368,24.96,83,100,9.1,light snow
80,Boende,CD,-0.2167,20.8667,84.07,40,87,2.53,overcast clouds
81,Gairo,IT,39.8497,9.5047,45.61,94,62,2.66,broken clouds
82,Caluquembe,AO,-13.7833,14.6833,60.6,77,100,5.84,overcast clouds
83,Anamur,TR,36.0751,32.8369,47.23,90,96,6.06,overcast clouds
84,Vani,GE,42.0832,42.5216,47.89,43,75,20.71,broken clouds
85,Vardo,NO,70.3705,31.1107,19.38,86,40,18.41,light snow
86,Usevya,TZ,-7.1,31.2333,66.38,94,89,3.47,overcast clouds
87,Akhtanizovskaya,RU,45.32,37.1,36.07,69,100,20.49,overcast clouds
88,Coihaique,CL,-45.5752,-72.0662,71.55,35,20,8.05,few clouds
89,Villa Bruzual,VE,9.3328,-69.1208,93.13,31,61,6.51,broken clouds
90,Antofagasta,CL,-23.65,-70.4,76.28,69,1,8.77,clear sky
91,Tall Kayf,TR,37.0833,41.0667,44.94,93,100,16.11,moderate rain
92,Mahajanga,MG,-15.7167,46.3167,80.62,89,20,1.14,light rain
93,Conde,BR,-7.2597,-34.9075,87.26,55,20,10.36,few clouds
94,Stephenville Crossing,CA,48.5,-58.4318,21.33,73,75,28.77,light snow
95,Saldanha,ZA,-33.0117,17.9442,69.85,88,25,19.86,scattered clouds
96,Port Elizabeth,ZA,-33.918,25.5701,79.11,92,40,18.41,scattered clouds
97,Sabha,LY,27.0377,14.4283,54.88,41,5,9.95,clear sky
98,Mehran,IR,33.1222,46.1646,55.96,46,100,11.92,overcast clouds
99,Mahebourg,MU,-20.4081,57.7,80.26,89,20,3.44,light rain
100,Surgut,RU,61.25,73.4167,-5.62,84,0,0.0,clear sky
101,Marsh Harbour,BS,26.5412,-77.0636,75.4,75,44,20.62,light rain
102,Amurrio,ES,43.05,-3.0,50.45,64,95,4.5,overcast clouds
103,Wum,CM,6.3833,10.0667,77.2,23,100,2.71,overcast clouds
104,Cidreira,BR,-30.1811,-50.2056,82.13,53,1,15.03,clear sky
105,Puerto Montt,CL,-41.4698,-72.9447,70.63,73,75,5.75,broken clouds
106,Touros,BR,-5.1989,-35.4608,84.79,65,84,13.09,broken clouds
107,Bambous Virieux,MU,-20.3428,57.7575,80.22,89,20,3.44,light rain
108,Tarpon Springs,US,28.1461,-82.7568,79.21,72,0,5.75,clear sky
109,Pastavy,BY,55.1168,26.8326,14.76,98,100,2.35,overcast clouds
110,Marmarion,GR,38.0484,24.3204,41.72,67,100,38.61,overcast clouds
111,San Pedro De Macoris,DO,18.4616,-69.2972,88.41,57,52,15.28,broken clouds
112,Luderitz,NA,-26.6481,15.1594,66.27,76,96,19.19,overcast clouds
113,Rio Grande,BR,-32.035,-52.0986,80.71,73,19,14.25,few clouds
114,Clyde River,CA,70.4692,-68.5914,-14.57,64,100,12.66,overcast clouds
115,Poli,TZ,-3.3333,36.8,77.27,38,20,0.0,few clouds
116,Saint-Pierre,RE,-21.3393,55.4781,80.28,78,20,2.3,light rain
117,Mbanza-Ngungu,CD,-5.25,14.8667,68.0,95,49,4.23,scattered clouds
118,Mitsamiouli,KM,-11.3847,43.2844,81.97,76,95,4.47,overcast clouds
119,Tessalit,ML,20.1986,1.0114,73.26,11,100,9.75,overcast clouds
120,Los Llanos De Aridane,ES,28.6585,-17.9182,58.75,79,75,11.5,broken clouds
121,Kuvshinovo,RU,57.0295,34.1725,17.76,91,100,4.76,overcast clouds
122,Muros,ES,42.7762,-9.0603,52.16,74,0,9.13,clear sky
123,Aguada De Pasajeros,CU,22.385,-80.8508,90.45,32,0,7.7,moderate rain
124,Sault Sainte Marie,CA,46.5168,-84.3333,28.96,79,100,10.36,mist
125,Morant Bay,JM,17.8815,-76.4093,87.71,64,6,14.56,clear sky
126,Berlevag,NO,70.8578,29.0864,24.8,73,100,4.61,light snow
127,Bridlington,GB,54.0831,-0.1919,40.89,67,100,5.86,overcast clouds
128,Derbent,RU,42.0678,48.2899,39.18,84,100,5.14,overcast clouds
129,Sao Joao Da Barra,BR,-21.6403,-41.0511,91.49,81,18,13.94,few clouds
130,Westport,US,41.1415,-73.3579,45.59,50,81,5.99,broken clouds
131,Lesu,RO,47.3167,24.75,19.74,89,24,5.03,few clouds
132,Sao Filipe,CV,14.8961,-24.4956,71.4,61,100,12.75,overcast clouds
133,Gat,IL,31.61,34.7642,56.39,100,39,11.21,scattered clouds
134,Camacha,PT,33.0833,-16.3333,58.42,67,40,11.5,scattered clouds
135,General Elizardo Aquino,PY,-24.4333,-56.7,92.95,28,94,3.2,overcast clouds
136,Pangnirtung,CA,66.1451,-65.7125,-27.4,75,75,0.0,light snow
137,Chanteloup-Les-Vignes,FR,48.9761,2.0326,44.78,76,0,9.22,clear sky
138,Crixas,BR,-14.5489,-49.9692,85.37,63,90,3.87,heavy intensity rain
139,Rio Claro,BR,-22.4114,-47.5614,76.89,76,100,7.2,overcast clouds
140,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,99.1,15,1,3.76,clear sky
141,Luanda,AO,-8.8368,13.2343,82.4,74,75,8.05,broken clouds
142,Margate,GB,51.3813,1.3862,42.69,81,84,5.01,broken clouds
143,Medea,DZ,36.2642,2.7539,39.22,92,0,3.44,clear sky
144,Villazon,BO,-22.0866,-65.5942,56.32,49,100,5.19,overcast clouds
145,Port-Gentil,GA,-0.7193,8.7815,80.56,78,75,8.05,broken clouds
146,Pitimbu,BR,-7.4706,-34.8086,88.39,69,12,11.01,few clouds
147,Naantali,FI,60.4674,22.0243,33.12,86,0,8.05,clear sky
148,Nyrob,RU,60.733,56.7202,-5.33,100,98,3.96,overcast clouds
149,Asfi,MA,32.2994,-9.2372,57.94,63,0,8.16,clear sky
150,Petrolina De Goias,BR,-16.095,-49.3381,76.3,71,57,1.52,moderate rain
151,Praia,CV,14.9215,-23.5087,75.74,57,20,20.71,few clouds
152,Kavaratti,IN,10.5669,72.642,80.71,75,11,7.07,few clouds
153,Morondava,MG,-20.2833,44.2833,78.57,84,43,5.44,moderate rain
154,Ostrovnoy,RU,68.0531,39.5131,5.4,98,84,11.3,broken clouds
155,Saint George,US,37.1041,-113.5841,55.44,37,20,0.0,few clouds
156,Nicoya,CR,10.1483,-85.452,89.67,40,16,16.62,few clouds
157,Namibe,AO,-15.1961,12.1522,72.34,77,36,6.6,scattered clouds
158,Aquiraz,BR,-3.9014,-38.3911,86.09,73,92,9.73,overcast clouds
159,Grand Gaube,MU,-20.0064,57.6608,80.38,77,29,5.01,light rain
160,Puerto Ayora,EC,-0.7393,-90.3518,85.96,89,14,7.0,few clouds
161,Taltal,CL,-25.4,-70.4833,73.67,72,24,6.69,few clouds
162,Alta Floresta,BR,-9.8756,-56.0861,87.62,66,40,2.3,scattered clouds
163,Novyy Urengoy,RU,66.0833,76.6333,-12.73,100,59,4.12,broken clouds
164,Geraldton,AU,-28.7667,114.6,73.81,73,100,8.05,overcast clouds
165,Moshupa,BW,-24.7782,25.4155,75.24,54,1,3.06,clear sky
166,Bafra,TR,41.5678,35.9069,40.21,70,100,2.51,overcast clouds
167,Matara,LK,5.9485,80.5353,75.87,91,99,2.73,overcast clouds
168,Santa Rosa,PH,14.3122,121.1114,80.58,83,100,7.02,light rain
169,Kerchevskiy,RU,59.946,56.2884,0.21,99,71,4.05,broken clouds
170,Totness,SR,5.8833,-56.3167,79.2,79,68,13.65,broken clouds
171,Walvis Bay,NA,-22.9575,14.5053,66.09,82,100,9.24,overcast clouds
172,Maniitsoq,GL,65.4167,-52.9,2.53,88,100,13.18,overcast clouds
173,Isabela,PH,6.7085,121.9711,75.25,83,97,2.28,overcast clouds
174,Melilla,ES,35.2937,-2.9383,59.38,72,40,6.91,scattered clouds
175,Wagar,SD,16.1525,36.2032,76.91,41,12,13.87,few clouds
176,Mar Del Plata,AR,-38.0023,-57.5575,89.83,37,0,17.27,clear sky
177,Arraial Do Cabo,BR,-22.9661,-42.0278,87.76,70,40,8.05,scattered clouds
178,Adrar,MR,20.5022,-10.0711,65.37,22,100,9.98,overcast clouds
179,Lugovskoy,RU,56.9585,64.529,1.45,100,100,0.36,overcast clouds
180,Shelburne,CA,44.0787,-80.2041,37.85,76,100,15.73,overcast clouds
181,Burgeo,CA,47.6167,-57.6152,22.93,74,99,24.43,overcast clouds
182,Porto Novo,BJ,6.4965,2.6036,84.02,81,100,10.36,overcast clouds
183,Mehamn,NO,71.0357,27.8492,22.95,86,0,14.97,clear sky
184,Petukhovo,RU,55.0692,67.9019,-3.08,99,97,6.11,overcast clouds
185,Gardanne,FR,43.4549,5.4691,51.22,62,61,2.8,broken clouds
186,Zaranj,AF,30.9667,61.8833,55.36,47,0,11.01,clear sky
187,Vestmannaeyjar,IS,63.4427,-20.2734,47.39,100,100,37.98,mist
188,Butterworth,MY,5.3991,100.3638,77.05,99,20,2.3,few clouds
189,Lagoa Formosa,BR,-18.7786,-46.4075,79.9,65,73,4.29,broken clouds
190,Leno,IT,45.3725,10.2166,43.25,77,75,9.22,broken clouds
191,Puerto Ayacucho,VE,5.6639,-67.6236,91.96,42,98,1.32,overcast clouds
192,Mao,ES,39.8885,4.2658,52.36,71,20,17.27,few clouds
193,Formosa,AR,-26.1775,-58.1781,93.18,36,75,6.91,broken clouds
194,Havelock,US,34.8791,-76.9013,64.38,80,100,10.36,overcast clouds
195,Batticaloa,LK,7.7102,81.6924,77.2,82,100,9.48,moderate rain
196,Marawi,PH,7.9986,124.2928,67.32,90,100,2.57,overcast clouds
197,Ponta Delgada,PT,37.7333,-25.6667,61.52,77,40,10.36,scattered clouds
198,Caravelas,BR,-17.7125,-39.2481,83.89,66,0,12.71,clear sky
199,Hambantota,LK,6.1241,81.1185,77.34,94,40,6.91,scattered clouds
200,Moose Factory,CA,51.2585,-80.6094,1.4,71,75,4.61,broken clouds
201,Kruisfontein,ZA,-34.0033,24.7314,70.79,81,54,10.51,broken clouds
202,Sambava,MG,-14.2667,50.1667,77.05,89,100,7.43,moderate rain
203,Santiago Del Estero,AR,-27.7951,-64.2615,93.83,28,100,8.52,overcast clouds
204,Cerrito,CO,6.8432,-72.694,66.65,48,37,1.66,scattered clouds
205,Changji,CN,44.0167,87.3167,18.39,93,100,4.47,fog
206,Beloha,MG,-25.1667,45.05,71.83,90,100,8.63,moderate rain
207,Mezen,RU,65.8522,44.24,0.73,97,19,6.29,few clouds
208,Skibbereen,IE,51.55,-9.2667,49.1,92,51,6.22,broken clouds
209,Serik,TR,36.9169,31.0989,44.85,92,100,8.32,light rain
210,Mamlyutka,KZ,54.9375,68.5394,-4.14,99,100,6.24,overcast clouds
211,Siilinjarvi,FI,63.0833,27.6667,23.02,93,100,3.44,light snow
212,Itarema,BR,-2.9248,-39.9167,82.74,71,100,13.24,overcast clouds
213,Krotoszyn,PL,51.6987,17.4374,28.56,86,100,1.99,overcast clouds
214,Bonavista,CA,48.6499,-53.1147,23.31,66,100,20.92,overcast clouds
215,Cayenne,GF,4.9333,-52.3333,75.24,94,75,0.0,broken clouds
216,Zhanaozen,KZ,43.3,52.8,31.28,74,95,10.74,overcast clouds
217,Axim,GH,4.8699,-2.2405,81.05,84,100,9.75,overcast clouds
218,Santa Ana,US,33.7456,-117.8678,63.68,83,40,9.22,scattered clouds
219,Nueve De Julio,AR,-35.4444,-60.8831,87.96,41,53,4.0,broken clouds
220,Toledo,ES,39.8333,-4.0,53.31,38,0,1.43,clear sky
221,Husavik,IS,66.0449,-17.3389,45.36,80,100,35.12,overcast clouds
