City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
222,Taman,RU,45.2117,36.7161,39.85,70,100,24.32,overcast clouds
223,Machali,CL,-34.1833,-70.6667,83.48,42,0,11.5,clear sky
224,Floro,NO,61.5996,5.0328,43.97,87,75,9.22,broken clouds
225,Calama,CL,-22.4667,-68.9333,73.89,35,40,21.85,scattered clouds
226,Sept-Iles,CA,50.2001,-66.3821,6.06,84,100,3.44,light snow
227,Connersville,US,39.6412,-85.1411,50.41,63,100,7.0,overcast clouds
228,Bathsheba,BB,13.2167,-59.5167,83.01,65,40,24.16,light rain
229,Sawakin,SD,19.1059,37.3321,73.69,68,14,4.18,few clouds
230,Buraydah,SA,26.326,43.975,63.05,30,59,9.73,broken clouds
231,Am Timan,TD,11.0297,20.2827,85.32,11,50,3.11,scattered clouds
232,Sergeyevka,KZ,53.88,67.4158,4.51,95,100,7.14,overcast clouds
233,Oskemen,KZ,49.9565,82.6119,10.36,85,75,2.24,mist
234,Lagoa,PT,39.05,-27.9833,59.58,84,24,17.34,few clouds
235,Maldonado,UY,-34.6667,-54.9167,79.99,47,14,11.05,few clouds
236,San Rafael,AR,-34.6177,-68.3301,98.06,11,1,13.4,clear sky
237,Dolores,AR,-36.3132,-57.6792,92.7,14,0,5.99,clear sky
238,Damghan,IR,36.1683,54.348,39.36,39,0,2.59,clear sky
239,Birjand,IR,32.8663,59.2211,36.07,64,0,6.91,clear sky
240,Havoysund,NO,70.9963,24.6622,28.63,76,100,38.12,light snow
241,Teguise,ES,29.0605,-13.564,61.02,72,0,12.66,clear sky
242,Leshukonskoye,RU,64.8989,45.7622,-4.16,100,90,4.92,overcast clouds
243,Longyearbyen,SJ,78.2186,15.6401,24.64,74,40,37.98,light snow
244,Tandil,AR,-37.3217,-59.1332,89.69,24,4,8.93,clear sky
245,Teguldet,RU,57.3064,88.1667,-10.97,100,100,1.45,overcast clouds
246,Verkhoturye,RU,58.8627,60.8054,7.16,98,100,1.12,overcast clouds
247,Ardesen,TR,41.1911,40.9875,47.1,63,100,3.65,overcast clouds
248,Talnakh,RU,69.4865,88.3972,-0.8,97,100,3.76,overcast clouds
249,Jutai,BR,-5.1833,-68.9,77.16,94,100,3.62,overcast clouds
250,Plouzane,FR,48.3833,-4.6167,46.45,84,0,8.05,clear sky
251,Filingue,NE,14.3521,3.3168,86.58,12,100,10.0,overcast clouds
252,Campos,BR,-21.75,-41.3,91.45,55,20,11.5,few clouds
253,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,82.35,72,19,9.4,few clouds
254,Esil,KZ,51.9556,66.4042,5.18,97,96,5.32,overcast clouds
255,Karabuk,TR,41.2049,32.6277,36.39,88,100,2.37,overcast clouds
256,Likasi,CD,-10.9814,26.7333,63.9,97,100,4.07,overcast clouds
257,Lebu,CL,-37.6167,-73.65,65.7,76,6,20.27,clear sky
258,Rio Brilhante,BR,-21.8019,-54.5464,83.88,60,92,2.46,overcast clouds
259,Sechura,PE,-5.5569,-80.8222,83.84,56,18,16.89,few clouds
260,Lusambo,CD,-4.9667,23.45,72.25,82,75,2.62,broken clouds
261,Saint-Georges,GD,12.0564,-61.7485,82.08,69,20,32.21,few clouds
262,Pointe Michel,DM,15.25,-61.3833,81.54,65,75,5.75,broken clouds
263,Lima,PE,-12.0432,-77.0282,73.65,73,40,13.8,scattered clouds
264,Zilair,RU,52.2332,57.4392,-2.18,99,92,2.57,overcast clouds
265,Atar,MR,20.5169,-13.0499,70.27,18,68,8.93,broken clouds
266,Sabya,SA,17.1495,42.6254,80.22,65,99,2.08,overcast clouds
267,Ivangorod,RU,59.3716,28.2162,25.95,94,100,12.15,light snow
268,Polunochnoye,RU,60.8697,60.4153,6.08,98,100,2.48,overcast clouds
269,Goderich,CA,43.7501,-81.7165,38.91,75,100,16.11,overcast clouds
270,Parrita,CR,9.5201,-84.3225,85.51,52,12,7.63,few clouds
271,Santa Maria,BR,-29.6842,-53.8069,81.7,42,20,8.05,few clouds
272,Stromness,GB,58.965,-3.296,43.88,78,100,5.01,overcast clouds
273,Camacari,BR,-12.6975,-38.3242,87.57,55,5,10.78,clear sky
274,Vestmanna,FO,62.1564,-7.1664,45.52,93,100,23.02,light intensity drizzle
275,Kyzyl-Suu,KG,42.3414,78.0056,26.29,62,100,6.71,overcast clouds
276,Shubarkuduk,KZ,49.1447,56.4872,2.75,93,35,7.27,scattered clouds
277,Thompson,CA,55.7435,-97.8558,1.56,78,75,3.44,light snow
278,Roquetas De Mar,ES,36.7642,-2.6148,57.61,60,0,13.56,clear sky
279,Zanjan,IR,36.6736,48.4787,22.17,89,100,4.74,overcast clouds
280,Milverton,CA,43.5668,-80.9164,36.64,71,100,11.99,overcast clouds
281,Awbari,LY,26.5921,12.7805,54.9,39,6,6.82,clear sky
282,Grindavik,IS,63.8424,-22.4338,46.87,93,100,39.12,overcast clouds
283,Impfondo,CG,1.6381,18.0667,81.0,28,61,3.0,broken clouds
284,Prizren,XK,42.2139,20.7397,24.44,65,98,5.23,overcast clouds
285,Mahibadhoo,MV,3.7833,72.9667,80.96,75,100,6.26,overcast clouds
286,Bar-Le-Duc,FR,48.75,5.1667,43.18,81,94,13.73,overcast clouds
287,Acari,PE,-15.4311,-74.6158,81.84,65,76,10.87,broken clouds
288,Vila Velha,BR,-20.3297,-40.2925,87.75,75,20,16.11,few clouds
289,Bongandanga,CD,1.5,21.05,78.39,35,15,3.31,few clouds
290,Dwarka,IN,22.2394,68.9678,70.23,80,4,8.12,clear sky
291,Coquimbo,CL,-29.9533,-71.3436,73.13,64,0,14.97,clear sky
292,Maraa,BR,-1.8333,-65.3667,81.46,85,100,3.22,overcast clouds
293,Puerto Carreno,CO,6.189,-67.4859,87.78,55,20,11.5,few clouds
294,Mokrous,RU,51.2333,47.5167,9.12,95,100,4.27,overcast clouds
295,Chapais,CA,49.7834,-74.8492,6.58,81,100,7.47,overcast clouds
296,Tolon,GR,37.5202,22.8586,41.83,85,100,10.65,overcast clouds
297,Kushmurun,KZ,52.4503,64.6311,6.24,97,99,6.13,overcast clouds
298,Ilinskiy,RU,55.619,38.1182,28.78,86,75,11.18,broken clouds
299,Jaisalmer,IN,26.9147,70.9181,69.51,37,0,12.57,clear sky
300,Sisimiut,GL,66.9395,-53.6735,-4.04,96,100,8.61,overcast clouds
301,Abeche,TD,13.8292,20.8324,77.86,10,89,8.5,overcast clouds
302,Kaoma,ZM,-14.7833,24.8,66.9,93,100,3.87,light rain
303,Vagamo,NO,61.8751,9.0967,18.28,91,100,3.56,overcast clouds
304,Raudeberg,NO,61.9875,5.1352,42.87,57,100,18.19,overcast clouds
305,Turukhansk,RU,65.8167,87.9833,1.78,98,97,2.17,overcast clouds
306,Jacareacanga,BR,-6.2222,-57.7528,89.15,54,36,1.99,scattered clouds
307,Cabedelo,BR,-6.9811,-34.8339,88.47,70,11,11.92,few clouds
308,Castro,BR,-24.7911,-50.0119,76.98,57,77,7.27,broken clouds
309,Wattegama,LK,6.7989,81.4808,72.46,88,100,5.19,overcast clouds
310,Arlit,NE,18.7369,7.3853,79.43,10,8,9.75,clear sky
311,Tazovskiy,RU,67.4667,78.7,-9.4,100,73,8.3,broken clouds
312,Hamilton,US,39.1834,-84.5333,53.04,53,100,21.85,overcast clouds
313,Masunga,BW,-20.6246,27.4488,73.33,54,86,8.25,overcast clouds
314,Krasnoselkup,RU,65.7,82.4667,1.33,98,91,5.86,overcast clouds
315,Amalapuram,IN,16.5833,82.0167,67.89,88,6,1.48,clear sky
316,Necochea,AR,-38.5473,-58.7368,89.01,31,4,5.1,clear sky
317,Keetmanshoop,NA,-26.5833,18.1333,81.12,46,93,15.93,light rain
318,Dunkwa,GH,5.9656,-1.78,83.07,64,100,6.93,overcast clouds
319,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,84.18,70,100,3.36,overcast clouds
320,Aragarcas,BR,-15.8975,-52.2508,75.85,88,75,4.61,broken clouds
321,Bilgoraj,PL,50.5411,22.722,25.66,95,58,5.99,broken clouds
322,Bermejo,AR,-32.8833,-68.8,94.91,24,0,10.36,clear sky
323,Podgornaya,RU,44.2031,43.4297,29.25,93,100,5.66,light snow
324,Hammerfest,NO,70.6634,23.6821,36.05,87,75,29.93,shower sleet
325,Vazante,BR,-17.9869,-46.9078,81.36,68,99,3.38,overcast clouds
326,Soyo,AO,-6.1349,12.3689,78.67,82,97,6.2,overcast clouds
327,Zafarwal,PK,32.3463,74.8999,59.63,66,74,2.17,broken clouds
328,Gwadar,PK,25.1216,62.3254,70.68,77,0,12.73,clear sky
329,Yavatmal,IN,20.4,78.1333,70.41,20,0,1.95,clear sky
330,Chernyshkovskiy,RU,48.4219,42.2308,28.85,97,100,6.98,overcast clouds
331,Menongue,AO,-14.6585,17.691,61.88,93,100,5.06,light rain
332,Gitega,BI,-3.5,29.95,60.39,87,100,5.66,overcast clouds
333,Zastron,ZA,-30.3023,27.084,70.34,40,31,6.69,scattered clouds
334,Natal,BR,-5.795,-35.2094,88.45,66,20,16.11,few clouds
335,Dekar,BW,-21.5333,21.9333,74.14,67,91,5.79,overcast clouds
336,Rioblanco,CO,3.5308,-75.6806,78.64,38,12,6.22,few clouds
337,Mosquera,CO,4.7059,-74.2302,68.09,45,75,12.66,broken clouds
338,Andros Town,BS,24.7,-77.7667,78.64,69,5,18.19,clear sky
339,Misratah,LY,32.3754,15.0925,57.34,57,60,20.09,broken clouds
340,Bilma,NE,18.6853,12.9164,72.75,14,24,13.89,few clouds
341,Salaverry,PE,-8.2333,-78.9667,77.38,80,51,8.01,broken clouds
342,Cozieni,RO,45.3333,26.4833,25.32,74,44,5.48,scattered clouds
343,Baiao,BR,-2.7906,-49.6717,87.53,58,99,2.62,overcast clouds
344,Septemvri,BG,42.2167,24.1,30.63,65,93,7.61,overcast clouds
345,Aasiaat,GL,68.7098,-52.8699,-3.96,93,100,10.07,overcast clouds
346,Mushie,CD,-3.0167,16.9,70.65,96,33,3.36,light rain
347,Korkmaskala,RU,43.0238,47.2944,36.77,97,100,4.27,overcast clouds
348,Maceio,BR,-9.6658,-35.7353,87.24,66,40,16.11,scattered clouds
349,Rasulabad,IN,26.75,80.4833,58.95,51,0,5.39,clear sky
350,Mogadishu,SO,2.0371,45.3438,77.09,83,95,20.24,overcast clouds
351,Numan,NG,9.4667,12.0333,85.28,13,85,5.53,overcast clouds
352,La Roche-Sur-Yon,FR,46.6667,-1.4333,44.87,87,0,5.75,clear sky
353,Lunca Corbului,RO,44.7,24.75,22.19,73,28,8.32,scattered clouds
354,Lasa,IT,46.6166,10.7002,36.48,93,78,6.06,broken clouds
355,Podor,MR,16.6527,-14.9587,84.15,37,0,2.3,clear sky
356,Inirida,CO,3.8653,-67.9239,82.06,76,100,2.75,overcast clouds
357,Ancud,CL,-41.8697,-73.8203,64.58,73,23,11.34,few clouds
358,Abalak,RU,58.1286,68.5944,4.42,99,100,2.64,overcast clouds
359,Kannangad,IN,12.3081,75.1063,76.17,86,7,4.68,clear sky
360,Havre-Saint-Pierre,CA,50.2334,-63.5986,6.8,78,100,14.97,overcast clouds
361,Dingle,PH,10.9995,122.6711,73.78,93,100,7.78,overcast clouds
362,Sudak,UA,44.85,34.9667,37.49,97,100,17.22,light rain
363,Krasnoarmeyskoye,RU,52.7182,50.0322,5.16,97,62,1.83,broken clouds
364,Kama,RU,56.3051,54.0936,12.85,96,100,3.51,overcast clouds
365,Dhandhuka,IN,22.3667,71.9833,72.3,25,0,10.09,clear sky
366,Paracuru,BR,-3.41,-39.0306,83.1,71,65,11.32,broken clouds
367,Inderka,RU,53.2485,46.2582,5.74,99,100,2.48,overcast clouds
368,Mustasaari,FI,63.1142,21.6822,30.88,86,0,5.75,clear sky
369,Rawson,AR,-43.3002,-65.1023,80.31,41,2,19.82,clear sky
370,Yashkul,RU,46.1711,45.3435,29.97,83,100,9.57,overcast clouds
371,Hamina,FI,60.5697,27.1979,29.48,96,100,10.29,light snow
372,Tomter,NO,59.65,11.0,29.84,98,100,1.01,overcast clouds
373,Srivardhan,IN,18.0333,73.0167,73.87,58,60,4.97,broken clouds
374,Viedma,AR,-40.8135,-62.9967,96.85,12,10,17.0,clear sky
375,Pisco,PE,-13.7,-76.2167,77.05,78,0,10.36,clear sky
376,Boca Do Acre,BR,-8.7522,-67.3978,85.59,59,100,2.84,heavy intensity rain
377,Krivosheino,RU,57.3431,83.9261,-5.08,100,94,1.77,overcast clouds
378,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,86,26,6.04,light rain
379,Sorland,NO,67.667,12.6934,39.06,60,100,22.46,overcast clouds
380,Shache,CN,38.4167,77.2406,25.97,78,100,5.35,overcast clouds
381,Ongandjera,NA,-17.8833,15.0667,79.83,22,100,6.71,overcast clouds
382,Cairo,EG,30.0626,31.2497,63.36,29,40,17.27,scattered clouds
383,Kankon,IN,15.0167,74.0167,75.87,60,1,6.02,clear sky
384,Ileza,RU,61.0533,43.9002,-3.24,100,100,0.4,overcast clouds
385,The Valley,AI,18.217,-63.0578,82.26,65,20,20.71,few clouds
386,Kedrovyy,RU,56.1667,91.8167,-8.14,100,100,3.0,overcast clouds
387,Keti Bandar,PK,24.1447,67.4497,70.95,80,2,13.31,clear sky
388,Carnarvon,AU,-24.8667,113.6333,76.87,76,1,13.89,clear sky
389,Kingsland,US,30.8,-81.6898,71.55,84,100,0.81,overcast clouds
390,Arona,ES,28.0996,-16.681,60.39,55,40,10.36,scattered clouds
391,Saa,CM,4.3667,11.45,78.24,64,1,6.96,clear sky
392,Umm Lajj,SA,25.0213,37.2685,67.98,51,6,6.02,clear sky
393,Trento,IT,46.0679,11.1211,43.39,61,0,12.66,clear sky
394,Mugumu,TZ,-1.85,34.7,64.65,64,73,1.57,broken clouds
395,Ust-Tsilma,RU,65.441,52.1498,-13.92,100,100,2.51,overcast clouds
396,San Andres,CO,12.5847,-81.7006,84.22,65,20,13.8,few clouds
397,Les Cayes,HT,18.2,-73.75,82.94,57,5,12.75,clear sky
398,Nortelandia,BR,-14.4547,-56.8028,85.59,65,71,1.88,broken clouds
399,San Joaquin,US,37.9333,-121.3011,57.24,71,0,9.22,clear sky
400,San,ML,13.3034,-4.8956,86.05,12,0,7.52,clear sky
401,Jeremoabo,BR,-10.075,-38.4808,95.67,26,76,14.29,broken clouds
402,Inverness,GB,57.4791,-4.224,44.8,66,20,13.8,few clouds
403,Comodoro Rivadavia,AR,-45.8667,-67.5,76.86,29,0,10.36,clear sky
404,Jardim,BR,-21.4803,-56.1381,75.96,78,100,1.95,overcast clouds
405,Belokurikha,RU,51.9959,84.9896,13.26,97,100,3.76,overcast clouds
406,Stara Vyzhivka,UA,51.4376,24.44,25.11,74,30,9.69,scattered clouds
407,Bayshore Gardens,US,27.4253,-82.5904,81.14,59,20,9.22,few clouds
408,Nahrin,AF,36.0649,69.1334,39.81,87,100,1.54,overcast clouds
409,Paita,PE,-5.0892,-81.1144,80.91,63,9,14.41,clear sky
410,Orthez,FR,43.4884,-0.7724,49.44,73,99,6.49,overcast clouds
411,Borodino,RU,55.9106,94.8983,-11.61,100,100,3.06,overcast clouds
412,Theunissen,ZA,-28.411,26.7011,74.1,33,12,1.43,few clouds
413,Labytnangi,RU,66.6572,66.4183,-4.83,94,25,4.85,scattered clouds
414,Oistins,BB,13.0667,-59.5333,82.49,65,40,24.16,scattered clouds
415,Sinnamary,GF,5.3833,-52.95,77.97,87,100,14.61,moderate rain
416,Fethiye,TR,36.6217,29.1164,44.47,85,85,5.93,overcast clouds
417,Pasni,PK,25.2631,63.471,70.41,79,0,14.79,clear sky
418,Sulechow,PL,52.0836,15.6251,26.26,64,0,0.0,clear sky
419,Bonthe,SL,7.5264,-12.505,79.57,76,95,9.64,overcast clouds
420,Placido De Castro,BR,-10.3353,-67.1856,80.76,73,100,3.71,overcast clouds
421,Lichtenburg,ZA,-26.152,26.1597,69.04,60,57,4.9,broken clouds
422,Kailaras,IN,26.3167,77.6167,63.32,41,0,3.6,clear sky
423,Khorixas,NA,-20.3667,14.9667,71.71,45,95,16.84,overcast clouds
424,Belmonte,BR,-15.8631,-38.8828,83.71,64,1,12.41,clear sky
425,Kudahuvadhoo,MV,2.6708,72.8944,79.74,74,52,1.54,broken clouds
426,Tucuma,BR,-0.1833,-50.05,81.95,75,100,6.62,overcast clouds
427,Colchester,GB,51.8892,0.9042,41.74,86,89,7.54,overcast clouds
428,Kindu,CD,-2.95,25.95,75.16,69,100,2.24,overcast clouds
429,Tabou,CI,4.423,-7.3528,80.47,84,100,9.44,overcast clouds
430,Bajil,YE,15.0584,43.2851,76.87,74,100,1.68,overcast clouds
431,Trofors,NO,65.5333,13.4063,33.67,86,100,6.06,overcast clouds
432,Saint Anthony,US,45.0205,-93.218,30.0,68,0,9.22,clear sky
433,Corciano,IT,43.129,12.2874,38.41,56,20,8.05,few clouds
434,Nouakchott,MR,18.0858,-15.9785,78.73,34,90,8.59,overcast clouds
435,Torello,ES,42.0463,2.2668,47.21,67,0,1.01,clear sky
436,Wajir,KE,1.7471,40.0573,89.56,31,0,0.0,clear sky
437,Murgab,TM,37.4966,61.9714,42.67,70,40,4.61,scattered clouds
438,Synya,RU,65.3718,58.0387,4.01,98,93,4.36,overcast clouds
439,Barra Do Bugres,BR,-15.0725,-57.1811,87.64,58,100,3.29,overcast clouds
440,Rakke,EE,58.9817,26.2544,27.1,94,100,12.77,light snow
441,Laguna,US,38.421,-121.4238,55.38,78,100,13.8,overcast clouds
442,Monte Patria,CL,-30.6919,-70.9467,85.55,37,1,10.4,clear sky
443,Kozhevnikovo,RU,56.2589,83.9714,-7.8,100,100,2.89,overcast clouds
444,Reconquista,AR,-29.15,-59.65,92.75,15,77,3.31,broken clouds
445,Sayyan,YE,15.1718,44.3244,56.25,33,100,2.77,overcast clouds
446,Osakarovka,KZ,50.565,72.5692,16.14,96,100,4.12,light snow
447,Muborak,UZ,39.2553,65.1528,42.39,49,100,10.71,overcast clouds
